# Deep Agents harness + LangGraph runtime
deepagents>=0.6.0,<0.7.0
langchain>=1.3.0,<2.0.0
langchain-core>=1.4.0,<2.0.0
langgraph>=1.2.0,<2.0.0

# Postgres-backed LangGraph checkpointer (durable agent state)
langgraph-checkpoint-postgres>=3.1.0,<4.0.0
psycopg[binary]>=3.3.0,<4.0.0
psycopg-pool>=3.3.0,<4.0.0

# Model providers (install whichever you use; both are light)
langchain-openai>=1.0.0,<2.0.0
langchain-anthropic>=1.0.0,<2.0.0

# Render Workflows SDK (subagent execution backend)
render_sdk>=0.6.0,<1.0.0

# Web service
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.30.0,<1.0.0
pydantic>=2.0.0,<3.0.0

# Tests
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
